Package              Version
-------------------- ----------
appdirs              1.4.4
argcomplete          1.12.2
asgiref              3.3.4
atomicwrites         1.4.0
attrs                20.3.0
beautifulsoup4       4.9.3
black                21.7b0
blessings            1.7
bpython              0.19
cachetools           4.2.1
certifi              2020.12.5
cffi                 1.14.5
chardet              4.0.0
click                7.1.2
colorama             0.4.4
colorlog             4.7.2
cryptography         3.4.5
curtsies             0.3.5
cwcwidth             0.1.4
decorator            4.4.2
defusedxml           0.6.0
distlib              0.3.1
Django               3.2
django-allauth       0.44.0
django-ckeditor      6.1.0
django-crispy-forms  1.11.0
django-debug-toolbar 3.2
django-environ       0.4.5
django-js-asset      1.2.2
django-mock-queries  2.1.6
django-redis         4.12.1
django-stubs         1.5.0
django-unicorn       0.27.2
djangorestframework  3.12.2
filelock             3.0.12
flake8               3.8.4
greenlet             1.0.0
idna                 2.10
iniconfig            1.1.1
isort                5.7.0
Markdown             3.3.4
markdown2            2.4.0
martor               1.6.2
mccabe               0.6.1
mock                 4.0.3
model-bakery         1.1.1
mypy                 0.770
mypy-extensions      0.4.3
nox                  2020.12.31
oauthlib             3.1.0
orjson               3.5.2
packaging            20.9
pathspec             0.8.1
Pillow               8.1.0
pip                  20.2.1
pluggy               0.13.1
py                   1.10.0
pycodestyle          2.6.0
pycparser            2.20
pydantic             1.7.3
pyflakes             2.2.0
Pygments             2.8.0
PyJWT                2.0.1
pyparsing            2.4.7
pytest               6.2.2
pytest-django        3.10.0
python3-openid       3.2.0
pytz                 2021.1
pywatchman           1.4.1
redis                3.5.3
regex                2020.11.13
requests             2.25.1
requests-oauthlib    1.3.0
setuptools           49.2.1
shortuuid            1.0.1
six                  1.15.0
soupsieve            2.2
sqlparse             0.4.1
toml                 0.10.2
tomli                1.0.4
typed-ast            1.4.2
typing-extensions    3.7.4.3
urllib3              1.26.3
virtualenv           20.4.2
whitenoise           5.2.0
wrapt                1.12.1
